stock_name,datetime,open,high,low,close,volume
AAPL,"2018-02-26 12:07:00",179,179,179,179,99826
AAPL,"2018-02-26 12:08:00",179,179,179,179,127870
AAPL,"2018-02-26 12:09:00",179,179,179,179,60313
AAPL,"2018-02-26 12:10:00",179,179,179,179,87845
AAPL,"2018-02-26 12:11:00",179,179,179,179,281881
AAPL,"2018-02-26 12:12:00",179,179,179,179,55793
AAPL,"2018-02-26 12:13:00",179,179,179,179,130902
AAPL,"2018-02-26 12:14:00",179,179,179,179,55148
AAPL,"2018-02-26 12:15:00",179,179,179,179,70060
AAPL,"2018-02-26 12:16:00",179,179,179,179,92760
AAPL,"2018-02-26 12:17:00",179,179,179,179,69932
AAPL,"2018-02-26 12:18:00",179,179,179,179,52545
AAPL,"2018-02-26 12:19:00",179,179,179,179,77913
AAPL,"2018-02-26 12:20:00",179,179,179,179,82651
AAPL,"2018-02-26 12:21:00",179,179,179,179,41323
AAPL,"2018-02-26 12:22:00",179,179,179,179,42342
AAPL,"2018-02-26 12:23:00",179,179,179,179,30500
AAPL,"2018-02-26 12:24:00",179,179,179,179,47415
AAPL,"2018-02-26 12:25:00",179,179,179,179,18287
AAPL,"2018-02-26 12:26:00",179,179,179,179,33336
AAPL,"2018-02-26 12:27:00",179,179,179,179,23405
AAPL,"2018-02-26 12:28:00",179,179,179,179,34859
AAPL,"2018-02-26 12:29:00",179,179,179,179,27081
AAPL,"2018-02-26 12:30:00",179,179,179,179,50051
AAPL,"2018-02-26 12:31:00",179,179,179,179,55750
AAPL,"2018-02-26 12:32:00",179,179,179,179,47499
AAPL,"2018-02-26 12:33:00",179,179,179,179,33219
AAPL,"2018-02-26 12:34:00",179,179,179,179,142868
AAPL,"2018-02-26 12:35:00",179,179,179,179,42832
AAPL,"2018-02-26 12:36:00",179,179,179,179,110546
AAPL,"2018-02-26 12:37:00",179,179,179,179,44168
AAPL,"2018-02-26 12:38:00",179,179,179,179,58969
AAPL,"2018-02-26 12:39:00",179,179,179,179,60563
AAPL,"2018-02-26 12:40:00",179,179,179,179,28099
AAPL,"2018-02-26 12:41:00",179,179,179,179,79557
AAPL,"2018-02-26 12:42:00",179,179,178,179,72272
AAPL,"2018-02-26 12:43:00",179,179,178,178,58091
AAPL,"2018-02-26 12:44:00",178,179,178,179,39253
AAPL,"2018-02-26 12:45:00",179,179,178,178,90596
AAPL,"2018-02-26 12:46:00",178,178,178,178,82321
AAPL,"2018-02-26 12:47:00",178,178,178,178,42246
AAPL,"2018-02-26 12:48:00",178,178,178,178,34125
AAPL,"2018-02-26 12:49:00",178,179,178,178,42693
AAPL,"2018-02-26 12:50:00",178,179,178,179,78762
AAPL,"2018-02-26 12:51:00",179,179,179,179,84122
AAPL,"2018-02-26 12:52:00",179,179,179,179,49862
AAPL,"2018-02-26 12:53:00",179,179,179,179,18052
AAPL,"2018-02-26 12:54:00",179,179,179,179,20450
AAPL,"2018-02-26 12:55:00",179,179,179,179,67969
AAPL,"2018-02-26 12:56:00",179,179,179,179,33521
AAPL,"2018-02-26 12:57:00",179,179,179,179,17312
AAPL,"2018-02-26 12:58:00",179,179,179,179,31771
AAPL,"2018-02-26 12:59:00",179,179,179,179,56010
AAPL,"2018-02-26 13:00:00",179,179,179,179,27139
AAPL,"2018-02-26 13:01:00",179,179,179,179,28102
AAPL,"2018-02-26 13:02:00",179,179,179,179,32759
AAPL,"2018-02-26 13:03:00",179,179,179,179,32232
AAPL,"2018-02-26 13:04:00",179,179,179,179,29158
AAPL,"2018-02-26 13:05:00",179,179,179,179,18200
AAPL,"2018-02-26 13:06:00",179,179,179,179,38437
AAPL,"2018-02-26 13:07:00",179,179,179,179,43348
AAPL,"2018-02-26 13:08:00",179,179,179,179,48880
AAPL,"2018-02-26 13:09:00",179,179,179,179,42544
AAPL,"2018-02-26 13:10:00",179,179,179,179,50862
AAPL,"2018-02-26 13:11:00",179,179,179,179,32370
AAPL,"2018-02-26 13:12:00",179,179,179,179,43421
AAPL,"2018-02-26 13:13:00",179,179,179,179,26478
AAPL,"2018-02-26 13:14:00",179,179,179,179,26154
AAPL,"2018-02-26 13:15:00",179,179,179,179,70856
AAPL,"2018-02-26 13:16:00",179,179,179,179,32544
AAPL,"2018-02-26 13:17:00",179,179,179,179,20960
AAPL,"2018-02-26 13:18:00",179,179,179,179,28144
AAPL,"2018-02-26 13:19:00",179,179,179,179,33498
AAPL,"2018-02-26 13:20:00",179,179,179,179,22240
AAPL,"2018-02-26 13:21:00",179,179,179,179,42480
AAPL,"2018-02-26 13:22:00",179,179,179,179,33084
AAPL,"2018-02-26 13:23:00",179,179,179,179,30000
AAPL,"2018-02-26 13:24:00",179,179,179,179,64180
AAPL,"2018-02-26 13:25:00",179,179,179,179,25730
AAPL,"2018-02-26 13:26:00",179,179,179,179,30326
AAPL,"2018-02-26 13:27:00",179,179,179,179,29911
AAPL,"2018-02-26 13:28:00",179,179,179,179,57909
AAPL,"2018-02-26 13:29:00",179,179,179,179,33923
AAPL,"2018-02-26 13:30:00",179,179,179,179,58504
AAPL,"2018-02-26 13:31:00",179,179,179,179,25576
AAPL,"2018-02-26 13:32:00",179,179,179,179,58269
AAPL,"2018-02-26 13:33:00",179,179,179,179,35726
AAPL,"2018-02-26 13:34:00",179,179,179,179,25271
AAPL,"2018-02-26 13:35:00",179,179,179,179,24043
AAPL,"2018-02-26 13:36:00",179,179,179,179,21114
AAPL,"2018-02-26 13:37:00",179,179,179,179,22335
AAPL,"2018-02-26 13:38:00",179,179,179,179,26155
AAPL,"2018-02-26 13:39:00",179,179,179,179,45072
AAPL,"2018-02-26 13:40:00",179,179,179,179,38928
AAPL,"2018-02-26 13:41:00",179,179,179,179,33459
AAPL,"2018-02-26 13:42:00",179,179,179,179,19195
AAPL,"2018-02-26 13:43:00",179,179,179,179,28926
AAPL,"2018-02-26 13:44:00",179,179,179,179,19903
AAPL,"2018-02-26 13:45:00",179,179,179,179,25136
AAPL,"2018-02-26 13:46:00",179,179,179,179,14291
AAPL,"2018-02-26 13:47:00",179,179,179,179,25881
AAPL,"2018-02-26 13:48:00",179,179,179,179,37593
AAPL,"2018-02-26 13:49:00",179,179,179,179,19342
AAPL,"2018-02-26 13:50:00",179,179,179,179,19256
AAPL,"2018-02-26 13:51:00",179,179,179,179,33245
AAPL,"2018-02-26 13:52:00",179,179,179,179,31282
AAPL,"2018-02-26 13:53:00",179,179,179,179,50951
AAPL,"2018-02-26 13:54:00",179,179,179,179,38414
AAPL,"2018-02-26 13:55:00",179,179,179,179,34592
AAPL,"2018-02-26 13:56:00",179,179,179,179,34899
AAPL,"2018-02-26 13:57:00",179,179,179,179,43940
AAPL,"2018-02-26 13:58:00",179,179,179,179,22881
AAPL,"2018-02-26 13:59:00",179,179,179,179,32080
AAPL,"2018-02-26 14:00:00",179,179,179,179,27317
AAPL,"2018-02-26 14:01:00",179,179,179,179,81594
AAPL,"2018-02-26 14:02:00",179,179,179,179,23911
AAPL,"2018-02-26 14:03:00",179,179,179,179,81070
AAPL,"2018-02-26 14:04:00",179,179,179,179,134866
AAPL,"2018-02-26 14:05:00",179,179,179,179,26068
AAPL,"2018-02-26 14:06:00",179,179,179,179,69819
AAPL,"2018-02-26 14:07:00",179,179,179,179,70958
AAPL,"2018-02-26 14:08:00",179,179,179,179,63303
AAPL,"2018-02-26 14:09:00",179,179,179,179,50216
AAPL,"2018-02-26 14:10:00",179,179,179,179,28605
AAPL,"2018-02-26 14:11:00",179,179,179,179,29679
AAPL,"2018-02-26 14:12:00",179,179,179,179,51772
AAPL,"2018-02-26 14:13:00",179,179,179,179,30682
AAPL,"2018-02-26 14:14:00",179,179,178,179,67806
AAPL,"2018-02-26 14:15:00",179,179,179,179,44720
AAPL,"2018-02-26 14:16:00",179,179,179,179,45273
AAPL,"2018-02-26 14:17:00",179,179,179,179,22749
AAPL,"2018-02-26 14:18:00",179,179,179,179,53683
AAPL,"2018-02-26 14:19:00",179,179,179,179,72393
AAPL,"2018-02-26 14:20:00",179,179,179,179,62840
AAPL,"2018-02-26 14:21:00",179,179,179,179,157319
AAPL,"2018-02-26 14:22:00",179,179,179,179,70603
AAPL,"2018-02-26 14:23:00",179,179,179,179,71115
AAPL,"2018-02-26 14:24:00",179,179,179,179,23938
AAPL,"2018-02-26 14:25:00",179,179,179,179,82318
AAPL,"2018-02-26 14:26:00",179,179,179,179,46024
AAPL,"2018-02-26 14:27:00",179,179,179,179,46063
AAPL,"2018-02-26 14:28:00",179,179,179,179,67169
AAPL,"2018-02-26 14:29:00",179,179,179,179,51860
AAPL,"2018-02-26 14:30:00",179,179,179,179,41587
AAPL,"2018-02-26 14:31:00",179,179,179,179,39278
AAPL,"2018-02-26 14:32:00",179,179,179,179,46426
AAPL,"2018-02-26 14:33:00",179,179,179,179,25181
AAPL,"2018-02-26 14:34:00",179,179,179,179,35952
AAPL,"2018-02-26 14:35:00",179,179,179,179,56280
AAPL,"2018-02-26 14:36:00",179,179,179,179,72972
AAPL,"2018-02-26 14:37:00",179,179,179,179,35602
AAPL,"2018-02-26 14:38:00",179,179,179,179,58930
AAPL,"2018-02-26 14:39:00",179,179,179,179,51312
AAPL,"2018-02-26 14:40:00",179,179,179,179,38462
AAPL,"2018-02-26 14:41:00",179,179,179,179,39761
AAPL,"2018-02-26 14:42:00",179,179,179,179,21808
AAPL,"2018-02-26 14:43:00",179,179,179,179,66765
AAPL,"2018-02-26 14:44:00",179,179,179,179,43281
AAPL,"2018-02-26 14:45:00",179,179,179,179,28520
AAPL,"2018-02-26 14:46:00",179,179,179,179,43865
AAPL,"2018-02-26 14:47:00",179,179,179,179,51285
AAPL,"2018-02-26 14:48:00",179,179,179,179,31702
AAPL,"2018-02-26 14:49:00",179,179,179,179,66319
AAPL,"2018-02-26 14:50:00",179,179,179,179,49357
AAPL,"2018-02-26 14:51:00",179,179,179,179,101047
AAPL,"2018-02-26 14:52:00",179,179,179,179,62828
AAPL,"2018-02-26 14:53:00",179,179,179,179,64412
AAPL,"2018-02-26 14:54:00",179,179,179,179,41646
AAPL,"2018-02-26 14:55:00",179,179,179,179,51148
AAPL,"2018-02-26 14:56:00",179,179,179,179,38753
AAPL,"2018-02-26 14:57:00",179,179,179,179,46761
AAPL,"2018-02-26 14:58:00",179,179,179,179,34364
AAPL,"2018-02-26 14:59:00",179,179,179,179,60127
AAPL,"2018-02-26 15:00:00",179,179,179,179,46341
AAPL,"2018-02-26 15:01:00",179,179,179,179,53255
AAPL,"2018-02-26 15:02:00",179,179,179,179,60167
AAPL,"2018-02-26 15:03:00",179,179,179,179,100934
AAPL,"2018-02-26 15:04:00",179,179,179,179,80288
AAPL,"2018-02-26 15:05:00",179,179,179,179,74449
AAPL,"2018-02-26 15:06:00",179,179,179,179,53593
AAPL,"2018-02-26 15:07:00",179,179,179,179,55210
AAPL,"2018-02-26 15:08:00",179,179,179,179,55736
AAPL,"2018-02-26 15:09:00",179,179,179,179,95879
AAPL,"2018-02-26 15:10:00",179,179,179,179,52088
AAPL,"2018-02-26 15:11:00",179,179,179,179,51325
AAPL,"2018-02-26 15:12:00",179,179,179,179,45548
AAPL,"2018-02-26 15:13:00",179,179,179,179,33606
AAPL,"2018-02-26 15:14:00",179,179,179,179,40945
AAPL,"2018-02-26 15:15:00",179,179,179,179,31209
AAPL,"2018-02-26 15:16:00",179,179,179,179,59802
AAPL,"2018-02-26 15:17:00",179,179,179,179,54346
AAPL,"2018-02-26 15:18:00",179,179,179,179,55308
AAPL,"2018-02-26 15:19:00",179,179,179,179,48333
AAPL,"2018-02-26 15:20:00",179,179,179,179,126388
AAPL,"2018-02-26 15:21:00",179,179,179,179,61445
AAPL,"2018-02-26 15:22:00",179,179,179,179,97689
AAPL,"2018-02-26 15:23:00",179,179,179,179,73988
AAPL,"2018-02-26 15:24:00",179,179,179,179,57214
AAPL,"2018-02-26 15:25:00",179,179,179,179,55889
AAPL,"2018-02-26 15:26:00",179,179,179,179,53250
AAPL,"2018-02-26 15:27:00",179,179,179,179,41466
AAPL,"2018-02-26 15:28:00",179,179,179,179,68907
AAPL,"2018-02-26 15:29:00",179,179,179,179,72612
AAPL,"2018-02-26 15:30:00",179,179,179,179,58681
AAPL,"2018-02-26 15:31:00",179,179,179,179,53658
AAPL,"2018-02-26 15:32:00",179,179,179,179,43206
AAPL,"2018-02-26 15:33:00",179,179,179,179,50993
AAPL,"2018-02-26 15:34:00",179,179,179,179,51386
AAPL,"2018-02-26 15:35:00",179,179,179,179,55763
AAPL,"2018-02-26 15:36:00",179,179,179,179,59677
AAPL,"2018-02-26 15:37:00",179,179,179,179,39564
AAPL,"2018-02-26 15:38:00",179,179,179,179,58769
AAPL,"2018-02-26 15:39:00",179,179,179,179,73318
AAPL,"2018-02-26 15:40:00",179,179,179,179,160628
AAPL,"2018-02-26 15:41:00",179,179,179,179,205780
AAPL,"2018-02-26 15:42:00",179,179,179,179,68594
AAPL,"2018-02-26 15:43:00",179,179,179,179,78715
AAPL,"2018-02-26 15:44:00",179,179,179,179,77767
AAPL,"2018-02-26 15:45:00",179,179,179,179,67397
AAPL,"2018-02-26 15:46:00",179,179,179,179,107401
AAPL,"2018-02-26 15:47:00",179,179,179,179,80302
AAPL,"2018-02-26 15:48:00",179,179,179,179,103278
AAPL,"2018-02-26 15:49:00",179,179,179,179,78645
AAPL,"2018-02-26 15:50:00",179,179,179,179,121617
AAPL,"2018-02-26 15:51:00",179,179,179,179,144085
AAPL,"2018-02-26 15:52:00",179,179,179,179,145295
AAPL,"2018-02-26 15:53:00",179,179,179,179,101448
AAPL,"2018-02-26 15:54:00",179,179,179,179,144176
AAPL,"2018-02-26 15:55:00",179,179,179,179,145248
AAPL,"2018-02-26 15:56:00",179,179,179,179,159096
AAPL,"2018-02-26 15:57:00",179,179,179,179,144898
AAPL,"2018-02-26 15:58:00",179,179,179,179,183235
AAPL,"2018-02-26 15:59:00",179,179,179,179,180643
AAPL,"2018-02-26 16:00:00",179,179,179,179,2115950
AAPL,"2018-02-27 09:30:00",179,179,179,179,381483
AAPL,"2018-02-27 09:31:00",179,179,179,179,254096
AAPL,"2018-02-27 09:32:00",179,179,179,179,243681
AAPL,"2018-02-27 09:33:00",179,180,179,180,281417
AAPL,"2018-02-27 09:34:00",180,180,179,180,284729
AAPL,"2018-02-27 09:35:00",180,180,179,180,214900
AAPL,"2018-02-27 09:36:00",180,180,180,180,189863
AAPL,"2018-02-27 09:37:00",180,180,180,180,202190
AAPL,"2018-02-27 09:38:00",180,180,179,180,179630
AAPL,"2018-02-27 09:39:00",180,180,179,180,114541
AAPL,"2018-02-27 09:40:00",180,180,180,180,90740
AAPL,"2018-02-27 09:41:00",180,180,179,179,107210
AAPL,"2018-02-27 09:42:00",179,179,179,179,142084
AAPL,"2018-02-27 09:43:00",179,180,179,180,115508
AAPL,"2018-02-27 09:44:00",180,180,180,180,124762
AAPL,"2018-02-27 09:45:00",180,180,179,180,114809
AAPL,"2018-02-27 09:46:00",180,180,180,180,100239
AAPL,"2018-02-27 09:47:00",180,180,180,180,137091
AAPL,"2018-02-27 09:48:00",180,180,180,180,142229
AAPL,"2018-02-27 09:49:00",180,180,180,180,89993
AAPL,"2018-02-27 09:50:00",180,180,180,180,126928
AAPL,"2018-02-27 09:51:00",180,180,180,180,199085
AAPL,"2018-02-27 09:52:00",180,180,180,180,165627
AAPL,"2018-02-27 09:53:00",180,180,180,180,95122
AAPL,"2018-02-27 09:54:00",180,180,180,180,170842
AAPL,"2018-02-27 09:55:00",180,180,179,179,152215
AAPL,"2018-02-27 09:56:00",179,179,179,179,344496
AAPL,"2018-02-27 09:57:00",179,179,179,179,101402
AAPL,"2018-02-27 09:58:00",179,180,179,179,116354
AAPL,"2018-02-27 09:59:00",179,179,179,179,115042
AAPL,"2018-02-27 10:00:00",179,179,179,179,95817
AAPL,"2018-02-27 10:01:00",179,180,179,179,123152
AAPL,"2018-02-27 10:02:00",179,180,179,179,98782
AAPL,"2018-02-27 10:03:00",179,179,179,179,102594
AAPL,"2018-02-27 10:04:00",179,180,179,180,167173
AAPL,"2018-02-27 10:05:00",180,180,180,180,231324
AAPL,"2018-02-27 10:06:00",180,180,180,180,146727
AAPL,"2018-02-27 10:07:00",180,180,180,180,146198
AAPL,"2018-02-27 10:08:00",180,180,180,180,235394
AAPL,"2018-02-27 10:09:00",180,180,180,180,99176
AAPL,"2018-02-27 10:10:00",180,180,180,180,96170
AAPL,"2018-02-27 10:11:00",180,180,180,180,142686
AAPL,"2018-02-27 10:12:00",180,180,180,180,91073
AAPL,"2018-02-27 10:13:00",180,180,180,180,77727
AAPL,"2018-02-27 10:14:00",180,180,180,180,63696
AAPL,"2018-02-27 10:15:00",180,180,180,180,161725
AAPL,"2018-02-27 10:16:00",180,180,180,180,110392
AAPL,"2018-02-27 10:17:00",180,180,180,180,90715
AAPL,"2018-02-27 10:18:00",180,180,180,180,79518
AAPL,"2018-02-27 10:19:00",180,180,180,180,86213
AAPL,"2018-02-27 10:20:00",180,180,180,180,77743
AAPL,"2018-02-27 10:21:00",180,180,180,180,132271
AAPL,"2018-02-27 10:22:00",180,180,180,180,143175
AAPL,"2018-02-27 10:23:00",180,180,180,180,747859
AAPL,"2018-02-27 10:24:00",180,180,180,180,265213
AAPL,"2018-02-27 10:25:00",180,180,180,180,161023
AAPL,"2018-02-27 10:26:00",180,180,180,180,130120
AAPL,"2018-02-27 10:27:00",180,180,180,180,99683
AAPL,"2018-02-27 10:28:00",180,180,180,180,89476
AAPL,"2018-02-27 10:29:00",180,180,180,180,73052
AAPL,"2018-02-27 10:30:00",180,180,180,180,136060
AAPL,"2018-02-27 10:31:00",180,180,180,180,159584
AAPL,"2018-02-27 10:32:00",180,180,180,180,216196
AAPL,"2018-02-27 10:33:00",180,180,180,180,105334
AAPL,"2018-02-27 10:34:00",180,180,180,180,92752
AAPL,"2018-02-27 10:35:00",180,180,180,180,73670
AAPL,"2018-02-27 10:36:00",180,180,180,180,130927
AAPL,"2018-02-27 10:37:00",180,180,180,180,80177
AAPL,"2018-02-27 10:38:00",180,180,180,180,73065
AAPL,"2018-02-27 10:39:00",180,180,180,180,133182
AAPL,"2018-02-27 10:40:00",180,180,180,180,161507
AAPL,"2018-02-27 10:41:00",180,180,180,180,68203
AAPL,"2018-02-27 10:42:00",180,180,180,180,90607
AAPL,"2018-02-27 10:43:00",180,180,180,180,137821
AAPL,"2018-02-27 10:44:00",180,180,180,180,103185
AAPL,"2018-02-27 10:45:00",180,180,180,180,117897
AAPL,"2018-02-27 10:46:00",180,180,179,180,137980
AAPL,"2018-02-27 10:47:00",180,180,180,180,124758
AAPL,"2018-02-27 10:48:00",180,180,180,180,81752
AAPL,"2018-02-27 10:49:00",180,180,180,180,92108
AAPL,"2018-02-27 10:50:00",180,180,180,180,55184
AAPL,"2018-02-27 10:51:00",180,180,180,180,80201
AAPL,"2018-02-27 10:52:00",180,180,179,180,84703
AAPL,"2018-02-27 10:53:00",180,180,179,179,232203
AAPL,"2018-02-27 10:54:00",179,179,179,179,120041
AAPL,"2018-02-27 10:55:00",179,179,179,179,175778
AAPL,"2018-02-27 10:56:00",179,179,179,179,164603
AAPL,"2018-02-27 10:57:00",179,179,179,179,108605
AAPL,"2018-02-27 10:58:00",179,179,179,179,113024
AAPL,"2018-02-27 10:59:00",179,179,179,179,68691
AAPL,"2018-02-27 11:00:00",179,179,179,179,90193
AAPL,"2018-02-27 11:01:00",179,179,179,179,89145
AAPL,"2018-02-27 11:02:00",179,179,179,179,84706
AAPL,"2018-02-27 11:03:00",179,179,179,179,57051
AAPL,"2018-02-27 11:04:00",179,179,179,179,64326
AAPL,"2018-02-27 11:05:00",179,179,179,179,126204
AAPL,"2018-02-27 11:06:00",179,179,179,179,62387
AAPL,"2018-02-27 11:07:00",179,179,179,179,55248
AAPL,"2018-02-27 11:08:00",179,179,179,179,71869
AAPL,"2018-02-27 11:09:00",179,179,179,179,96828
AAPL,"2018-02-27 11:10:00",179,179,179,179,80761
AAPL,"2018-02-27 11:11:00",179,179,179,179,84654
AAPL,"2018-02-27 11:12:00",179,179,179,179,112738
AAPL,"2018-02-27 11:13:00",179,179,179,179,111534
AAPL,"2018-02-27 11:14:00",179,179,179,179,70871
AAPL,"2018-02-27 11:15:00",179,179,179,179,73127
AAPL,"2018-02-27 11:16:00",179,179,179,179,90312
AAPL,"2018-02-27 11:17:00",179,180,179,180,107463
AAPL,"2018-02-27 11:18:00",179,180,179,179,47505
AAPL,"2018-02-27 11:19:00",179,179,179,179,74268
AAPL,"2018-02-27 11:20:00",179,179,179,179,53833
AAPL,"2018-02-27 11:21:00",179,179,179,179,58118
AAPL,"2018-02-27 11:22:00",179,179,179,179,41392
AAPL,"2018-02-27 11:23:00",179,179,179,179,52211
AAPL,"2018-02-27 11:24:00",179,179,179,179,126045
AAPL,"2018-02-27 11:25:00",179,179,179,179,57961
AAPL,"2018-02-27 11:26:00",179,180,179,179,112887
AAPL,"2018-02-27 11:27:00",179,179,179,179,54492
AAPL,"2018-02-27 11:28:00",179,179,179,179,70049
AAPL,"2018-02-27 11:29:00",179,179,179,179,70041
AAPL,"2018-02-27 11:30:00",179,179,179,179,106969
AAPL,"2018-02-27 11:31:00",179,179,179,179,74005
AAPL,"2018-02-27 11:32:00",179,179,179,179,78801
AAPL,"2018-02-27 11:33:00",179,179,179,179,67341
AAPL,"2018-02-27 11:34:00",179,179,179,179,59924
AAPL,"2018-02-27 11:35:00",179,179,179,179,50235
AAPL,"2018-02-27 11:36:00",179,179,179,179,42709
AAPL,"2018-02-27 11:37:00",179,179,179,179,40953
AAPL,"2018-02-27 11:38:00",179,179,179,179,38728
AAPL,"2018-02-27 11:39:00",179,179,179,179,71583
AAPL,"2018-02-27 11:40:00",179,179,179,179,61874
AAPL,"2018-02-27 11:41:00",179,179,179,179,53288
AAPL,"2018-02-27 11:42:00",179,179,179,179,63924
AAPL,"2018-02-27 11:43:00",179,179,179,179,52563
AAPL,"2018-02-27 11:44:00",179,179,179,179,65908
AAPL,"2018-02-27 11:45:00",179,179,179,179,44293
AAPL,"2018-02-27 11:46:00",179,179,179,179,50701
AAPL,"2018-02-27 11:47:00",179,179,179,179,61438
AAPL,"2018-02-27 11:48:00",179,179,179,179,47134
AAPL,"2018-02-27 11:49:00",179,179,179,179,41479
AAPL,"2018-02-27 11:50:00",179,179,179,179,83201
AAPL,"2018-02-27 11:51:00",179,179,179,179,104219
AAPL,"2018-02-27 11:52:00",179,179,179,179,59535
AAPL,"2018-02-27 11:53:00",179,179,179,179,35242
AAPL,"2018-02-27 11:54:00",179,179,179,179,27436
AAPL,"2018-02-27 11:55:00",179,179,179,179,49817
AAPL,"2018-02-27 11:56:00",179,179,179,179,48893
AAPL,"2018-02-27 11:57:00",179,179,179,179,89112
AAPL,"2018-02-27 11:58:00",179,179,179,179,53562
AAPL,"2018-02-27 11:59:00",179,179,179,179,56782
AAPL,"2018-02-27 12:00:00",179,179,179,179,49005
AAPL,"2018-02-27 12:01:00",179,179,179,179,64063
AAPL,"2018-02-27 12:02:00",179,179,179,179,45312
AAPL,"2018-02-27 12:03:00",179,179,179,179,56177
AAPL,"2018-02-27 12:04:00",179,179,179,179,80768
AAPL,"2018-02-27 12:05:00",179,179,179,179,64206
AAPL,"2018-02-27 12:06:00",179,179,179,179,62212
AAPL,"2018-02-27 12:07:00",179,179,179,179,44525
AAPL,"2018-02-27 12:08:00",179,179,179,179,68067
AAPL,"2018-02-27 12:09:00",179,179,179,179,95086
AAPL,"2018-02-27 12:10:00",179,179,179,179,54249
AAPL,"2018-02-27 12:11:00",179,179,179,179,39922
AAPL,"2018-02-27 12:12:00",179,179,179,179,32404
AAPL,"2018-02-27 12:13:00",179,179,179,179,37353
AAPL,"2018-02-27 12:14:00",179,179,179,179,36457
AAPL,"2018-02-27 12:15:00",179,179,179,179,42510
AAPL,"2018-02-27 12:16:00",179,179,179,179,26663
AAPL,"2018-02-27 12:17:00",179,179,179,179,31826
AAPL,"2018-02-27 12:18:00",179,179,179,179,98230
AAPL,"2018-02-27 12:19:00",179,179,179,179,73009
AAPL,"2018-02-27 12:20:00",179,179,179,179,35109
AAPL,"2018-02-27 12:21:00",179,179,179,179,92827
AAPL,"2018-02-27 12:22:00",179,179,178,179,138337
AAPL,"2018-02-27 12:23:00",179,179,178,178,78256
AAPL,"2018-02-27 12:24:00",178,178,178,178,75774
AAPL,"2018-02-27 12:25:00",178,178,178,178,103801
AAPL,"2018-02-27 12:26:00",178,178,178,178,70717
AAPL,"2018-02-27 12:27:00",178,178,178,178,128651
AAPL,"2018-02-27 12:28:00",178,178,178,178,99718
AAPL,"2018-02-27 12:29:00",178,178,178,178,95490
AAPL,"2018-02-27 12:30:00",178,179,178,178,61052
AAPL,"2018-02-27 12:31:00",179,179,178,179,48389
AAPL,"2018-02-27 12:32:00",179,179,179,179,61442
AAPL,"2018-02-27 12:33:00",179,179,179,179,71690
AAPL,"2018-02-27 12:34:00",179,179,178,179,55658
AAPL,"2018-02-27 12:35:00",179,179,178,179,45889
AAPL,"2018-02-27 12:36:00",179,179,179,179,51703
AAPL,"2018-02-27 12:37:00",179,179,179,179,40861
AAPL,"2018-02-27 12:38:00",179,179,179,179,74518
AAPL,"2018-02-27 12:39:00",179,179,179,179,62534
AAPL,"2018-02-27 12:40:00",179,179,179,179,42208
AAPL,"2018-02-27 12:41:00",179,179,179,179,45860
AAPL,"2018-02-27 12:42:00",179,179,179,179,42642
AAPL,"2018-02-27 12:43:00",179,179,179,179,34583
AAPL,"2018-02-27 12:44:00",179,179,179,179,34237
AAPL,"2018-02-27 12:45:00",179,179,179,179,39308
AAPL,"2018-02-27 12:46:00",179,179,179,179,100089
AAPL,"2018-02-27 12:47:00",179,179,179,179,23600
